"task_id","scenario","condition_id","replicate","data_seed","method_group","parameters","within_task_grid"
277,"nonlinear_interaction",1,27,26494501,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
278,"nonlinear_interaction",1,28,26494601,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
279,"nonlinear_interaction",1,29,26494701,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
280,"nonlinear_interaction",1,30,26494801,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
281,"nonlinear_interaction",1,31,26494901,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
282,"nonlinear_interaction",1,32,26495001,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
283,"nonlinear_interaction",1,33,26495101,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
284,"nonlinear_interaction",1,34,26495201,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
285,"nonlinear_interaction",1,35,26495301,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
286,"nonlinear_interaction",1,36,26495401,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
287,"nonlinear_interaction",1,37,26495501,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
288,"nonlinear_interaction",1,38,26495601,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
289,"nonlinear_interaction",1,39,26495701,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
290,"nonlinear_interaction",1,40,26495801,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
291,"nonlinear_interaction",1,41,26495901,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
292,"nonlinear_interaction",1,42,26496001,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
293,"nonlinear_interaction",1,43,26496101,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
294,"nonlinear_interaction",1,44,26496201,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
295,"nonlinear_interaction",1,45,26496301,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
296,"nonlinear_interaction",1,46,26496401,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
297,"nonlinear_interaction",1,47,26496501,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
298,"nonlinear_interaction",1,48,26496601,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
299,"nonlinear_interaction",1,49,26496701,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
300,"nonlinear_interaction",1,50,26496801,"core","n_per_moon=180;interaction_state=signal;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
301,"null_interaction",1,1,26591901,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
302,"null_interaction",1,2,26592001,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
303,"null_interaction",1,3,26592101,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
304,"null_interaction",1,4,26592201,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
305,"null_interaction",1,5,26592301,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
306,"null_interaction",1,6,26592401,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
307,"null_interaction",1,7,26592501,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
308,"null_interaction",1,8,26592601,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
309,"null_interaction",1,9,26592701,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
310,"null_interaction",1,10,26592801,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
311,"null_interaction",1,11,26592901,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
312,"null_interaction",1,12,26593001,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
313,"null_interaction",1,13,26593101,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
314,"null_interaction",1,14,26593201,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
315,"null_interaction",1,15,26593301,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
316,"null_interaction",1,16,26593401,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
317,"null_interaction",1,17,26593501,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
318,"null_interaction",1,18,26593601,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
319,"null_interaction",1,19,26593701,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
320,"null_interaction",1,20,26593801,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
321,"null_interaction",1,21,26593901,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
322,"null_interaction",1,22,26594001,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
323,"null_interaction",1,23,26594101,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
324,"null_interaction",1,24,26594201,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
325,"null_interaction",1,25,26594301,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
326,"null_interaction",1,26,26594401,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
327,"null_interaction",1,27,26594501,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
328,"null_interaction",1,28,26594601,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
329,"null_interaction",1,29,26594701,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
330,"null_interaction",1,30,26594801,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
331,"null_interaction",1,31,26594901,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
332,"null_interaction",1,32,26595001,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
333,"null_interaction",1,33,26595101,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
334,"null_interaction",1,34,26595201,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
335,"null_interaction",1,35,26595301,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
336,"null_interaction",1,36,26595401,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
337,"null_interaction",1,37,26595501,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
338,"null_interaction",1,38,26595601,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
339,"null_interaction",1,39,26595701,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
340,"null_interaction",1,40,26595801,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
341,"null_interaction",1,41,26595901,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
342,"null_interaction",1,42,26596001,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
343,"null_interaction",1,43,26596101,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
344,"null_interaction",1,44,26596201,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
345,"null_interaction",1,45,26596301,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
346,"null_interaction",1,46,26596401,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
347,"null_interaction",1,47,26596501,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
348,"null_interaction",1,48,26596601,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
349,"null_interaction",1,49,26596701,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
350,"null_interaction",1,50,26596801,"core","n_per_moon=180;interaction_state=null;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08",""
351,"irrelevant_numeric",1,1,26691901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
352,"irrelevant_numeric",1,2,26692001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
353,"irrelevant_numeric",1,3,26692101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
354,"irrelevant_numeric",1,4,26692201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
355,"irrelevant_numeric",1,5,26692301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
356,"irrelevant_numeric",1,6,26692401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
357,"irrelevant_numeric",1,7,26692501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
358,"irrelevant_numeric",1,8,26692601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
359,"irrelevant_numeric",1,9,26692701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
360,"irrelevant_numeric",1,10,26692801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
361,"irrelevant_numeric",1,11,26692901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
362,"irrelevant_numeric",1,12,26693001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
363,"irrelevant_numeric",1,13,26693101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
364,"irrelevant_numeric",1,14,26693201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
365,"irrelevant_numeric",1,15,26693301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
366,"irrelevant_numeric",1,16,26693401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
367,"irrelevant_numeric",1,17,26693501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
368,"irrelevant_numeric",1,18,26693601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
369,"irrelevant_numeric",1,19,26693701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
370,"irrelevant_numeric",1,20,26693801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
371,"irrelevant_numeric",1,21,26693901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
372,"irrelevant_numeric",1,22,26694001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
373,"irrelevant_numeric",1,23,26694101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
374,"irrelevant_numeric",1,24,26694201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
375,"irrelevant_numeric",1,25,26694301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
376,"irrelevant_numeric",1,26,26694401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
377,"irrelevant_numeric",1,27,26694501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
378,"irrelevant_numeric",1,28,26694601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
379,"irrelevant_numeric",1,29,26694701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
380,"irrelevant_numeric",1,30,26694801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
381,"irrelevant_numeric",1,31,26694901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
382,"irrelevant_numeric",1,32,26695001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
383,"irrelevant_numeric",1,33,26695101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
384,"irrelevant_numeric",1,34,26695201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
385,"irrelevant_numeric",1,35,26695301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
386,"irrelevant_numeric",1,36,26695401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
387,"irrelevant_numeric",1,37,26695501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
388,"irrelevant_numeric",1,38,26695601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
389,"irrelevant_numeric",1,39,26695701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
390,"irrelevant_numeric",1,40,26695801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
391,"irrelevant_numeric",1,41,26695901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
392,"irrelevant_numeric",1,42,26696001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
393,"irrelevant_numeric",1,43,26696101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
394,"irrelevant_numeric",1,44,26696201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
395,"irrelevant_numeric",1,45,26696301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
396,"irrelevant_numeric",1,46,26696401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
397,"irrelevant_numeric",1,47,26696501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
398,"irrelevant_numeric",1,48,26696601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
399,"irrelevant_numeric",1,49,26696701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
400,"irrelevant_numeric",1,50,26696801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=0",""
401,"irrelevant_numeric",2,1,26691901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
402,"irrelevant_numeric",2,2,26692001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
403,"irrelevant_numeric",2,3,26692101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
404,"irrelevant_numeric",2,4,26692201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
405,"irrelevant_numeric",2,5,26692301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
406,"irrelevant_numeric",2,6,26692401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
407,"irrelevant_numeric",2,7,26692501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
408,"irrelevant_numeric",2,8,26692601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
409,"irrelevant_numeric",2,9,26692701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
410,"irrelevant_numeric",2,10,26692801,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
411,"irrelevant_numeric",2,11,26692901,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
412,"irrelevant_numeric",2,12,26693001,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
413,"irrelevant_numeric",2,13,26693101,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
414,"irrelevant_numeric",2,14,26693201,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
415,"irrelevant_numeric",2,15,26693301,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
416,"irrelevant_numeric",2,16,26693401,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
417,"irrelevant_numeric",2,17,26693501,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
418,"irrelevant_numeric",2,18,26693601,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
419,"irrelevant_numeric",2,19,26693701,"core","n=300;k=3;p_numeric_signal=6;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;adjacent_overlap=0.15;family=gaussian;ar1_rho=0.5;p_numeric_noise=5",""
