"1","
=== CLUSTER PROFILING: PISA 2015 EQUITY CLUSTERS ===
"
"1","Found 2 clusters with the following profiles:

"
"1","--- CLUSTER 1 (n=1371, 99.9%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 430.0
"
"1","  READ_AVG: 438.3
"
"1","  SCIE_AVG: 358.9
"
"1","MOTIVATION (1.5x weighted):
"
"1","  SCIEEFF: -0.27
"
"1","  JOYSCIE: -0.06
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -1.25
"
"1","  HOMEPOS: -0.93
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: 0.03
"
"1","  TEACHSUP: 0.12
"
"1","
"
"1","--- CLUSTER 2 (n=2, 0.1%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 505.2
"
"1","  READ_AVG: 517.6
"
"1","  SCIE_AVG: 432.7
"
"1","MOTIVATION (1.5x weighted):
"
"1","  SCIEEFF: -0.09
"
"1","  JOYSCIE: -0.37
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -1.26
"
"1","  HOMEPOS: -1.32
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: -0.66
"
"1","  TEACHSUP: -0.97
"
"1","
"
"1","Cluster 1: Majority Low-Achieving (99.9%)
"
"1","Cluster 2: Small Moderate-Achieving (0.1%)
"
"1","
=== STATISTICAL VALIDATION: 2015 EQUITY CLUSTERS ===
"
"1","MATH_AVG ANOVA: p = 0.1616    
"
"1","READ_AVG ANOVA: p = 0.1857    
"
"1","SCIE_AVG ANOVA: p = 0.1079    
"
"1","ESCS ANOVA: p = 0.9734    
"
"1","
Validation Summary: 0/4 variables show significant differences (p < 0.05)
"
"1","✗ Weak statistical validation - clusters may not be meaningful
"
"1","
=== EDUCATIONAL INTERPRETATION: EQUITY CLUSTERS ===
"
"1","
--- CLUSTER 1 INTERPRETATION ---
"
"1","MOTIVATION: MODERATE MOTIVATION: Mixed feelings about learning
"
"1","LEVER: Build confidence and interest
"
"1","
--- CLUSTER 2 INTERPRETATION ---
"
"1","MOTIVATION: MODERATE MOTIVATION: Mixed feelings about learning
"
"1","LEVER: Build confidence and interest
"
"1","
=== EQUITY CLUSTER SUMMARY FOR STAKEHOLDERS ===
"
"1","
1. Majority Low-Achieving
"
"1","   Size: 1371 students (99.9%)
"
"1","
2. Small Moderate-Achieving
"
"1","   Size: 2 students (0.1%)
"
"1","

========== PISA 2018 CLUSTER INTERPRETATION ==========
"
"1","
=== CLUSTER PROFILING: PISA 2018 POLICY CLUSTERS ===
"
"1","Found 2 clusters with the following profiles:

"
"1","--- CLUSTER 1 (n=1584, 99.4%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 417.5
"
"1","  READ_AVG: 386.0
"
"1","  SCIE_AVG: 420.5
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -1.27
"
"1","  HISEI: 26.94
"
"1","  HOMEPOS: -0.97
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: -0.09
"
"1","  TEACHSUP: -0.08
"
"1","
"
"1","--- CLUSTER 2 (n=9, 0.6%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 491.5
"
"1","  READ_AVG: 447.2
"
"1","  SCIE_AVG: 500.0
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -0.96
"
"1","  HISEI: 31.70
"
"1","  HOMEPOS: -0.53
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: -0.04
"
"1","  TEACHSUP: 0.30
"
"1","
"
"1","Cluster 1: Majority Low-Achieving (99.4%)
"
"1","Cluster 2: Small Moderate-Achieving (0.6%)
"
"1","
=== STATISTICAL VALIDATION: 2018 POLICY CLUSTERS ===
"
"1","MATH_AVG ANOVA: p = 0.0030 ***
"
"1","READ_AVG ANOVA: p = 0.0189 ***
"
"1","SCIE_AVG ANOVA: p = 0.0013 ***
"
"1","ESCS ANOVA: p = 0.0400 ***
"
"1","
Validation Summary: 4/4 variables show significant differences (p < 0.05)
"
"1","✓ Strong statistical validation - clusters are well-differentiated
"
"1","
=== EDUCATIONAL INTERPRETATION: POLICY CLUSTERS ===
"
"1","
--- CLUSTER 1 INTERPRETATION ---
"
"1","RECOMMENDATIONS:
"
"1","  - Increase instructional support
"
"1","  - Address motivation and confidence
"
"1","  - Strengthen school-family partnerships
"
"1","
--- CLUSTER 2 INTERPRETATION ---
"
"1","RECOMMENDATIONS:
"
"1","  - Increase instructional support
"
"1","  - Address motivation and confidence
"
"1","  - Strengthen school-family partnerships
"
"1","
=== POLICY CLUSTER SUMMARY FOR STAKEHOLDERS ===
"
"1","
1. Majority Low-Achieving
"
"1","   Size: 1584 students (99.4%)
"
"1","
2. Small Moderate-Achieving
"
"1","   Size: 9 students (0.6%)
"
"1","
=== CLUSTER PROFILING: PISA 2018 INTERVENTION CLUSTERS ===
"
"1","No clusters found for this purpose
"
"1","
=== CLUSTER PROFILING: PISA 2018 EQUITY CLUSTERS ===
"
"1","Found 2 clusters with the following profiles:

"
"1","--- CLUSTER 1 (n=1584, 99.4%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 417.5
"
"1","  READ_AVG: 386.0
"
"1","  SCIE_AVG: 420.5
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -1.27
"
"1","  HISEI: 26.94
"
"1","  HOMEPOS: -0.97
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: -0.09
"
"1","  TEACHSUP: -0.08
"
"1","
"
"1","--- CLUSTER 2 (n=9, 0.6%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 491.5
"
"1","  READ_AVG: 447.2
"
"1","  SCIE_AVG: 500.0
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -0.96
"
"1","  HISEI: 31.70
"
"1","  HOMEPOS: -0.53
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: -0.04
"
"1","  TEACHSUP: 0.30
"
"1","
"
"1","Cluster 1: Majority Low-Achieving (99.4%)
"
"1","Cluster 2: Small Moderate-Achieving (0.6%)
"
"1","
=== STATISTICAL VALIDATION: 2018 EQUITY CLUSTERS ===
"
"1","MATH_AVG ANOVA: p = 0.0030 ***
"
"1","READ_AVG ANOVA: p = 0.0189 ***
"
"1","SCIE_AVG ANOVA: p = 0.0013 ***
"
"1","ESCS ANOVA: p = 0.0400 ***
"
"1","
Validation Summary: 4/4 variables show significant differences (p < 0.05)
"
"1","✓ Strong statistical validation - clusters are well-differentiated
"
"1","
=== EDUCATIONAL INTERPRETATION: EQUITY CLUSTERS ===
"
"1","
--- CLUSTER 1 INTERPRETATION ---
"
"1","
--- CLUSTER 2 INTERPRETATION ---
"
"1","
=== EQUITY CLUSTER SUMMARY FOR STAKEHOLDERS ===
"
"1","
1. Majority Low-Achieving
"
"1","   Size: 1584 students (99.4%)
"
"1","
2. Small Moderate-Achieving
"
"1","   Size: 9 students (0.6%)
"
"1","

========== PISA 2022 CLUSTER INTERPRETATION ==========
"
"1","
=== CLUSTER PROFILING: PISA 2022 POLICY CLUSTERS ===
"
"1","Found 2 clusters with the following profiles:

"
"1","--- CLUSTER 1 (n=1572, 99.6%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 401.3
"
"1","  READ_AVG: 406.2
"
"1","  SCIE_AVG: 409.4
"
"1","MOTIVATION (1.5x weighted):
"
"1","  MATHEFF: -0.97
"
"1","  ANXMAT: 0.43
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -1.37
"
"1","  HISEI: 27.77
"
"1","  HOMEPOS: -0.96
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: -0.13
"
"1","  TEACHSUP: -0.30
"
"1","
"
"1","--- CLUSTER 2 (n=7, 0.4%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 516.3
"
"1","  READ_AVG: 496.6
"
"1","  SCIE_AVG: 516.3
"
"1","MOTIVATION (1.5x weighted):
"
"1","  MATHEFF: 0.29
"
"1","  ANXMAT: -0.51
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -1.23
"
"1","  HISEI: 29.38
"
"1","  HOMEPOS: -0.65
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: -0.16
"
"1","  TEACHSUP: -0.27
"
"1","
"
"1","Cluster 1: Majority Low-Achieving (99.6%)
"
"1","Cluster 2: Small High-Achieving (0.4%)
"
"1","
=== STATISTICAL VALIDATION: 2022 POLICY CLUSTERS ===
"
"1","MATH_AVG ANOVA: p = 0.0000 ***
"
"1","READ_AVG ANOVA: p = 0.0022 ***
"
"1","SCIE_AVG ANOVA: p = 0.0002 ***
"
"1","ESCS ANOVA: p = 0.4207    
"
"1","MATHEFF ANOVA: p = 0.0040 ***
"
"1","ANXMAT ANOVA: p = 0.0246 ***
"
"1","
Validation Summary: 5/6 variables show significant differences (p < 0.05)
"
"1","✓ Strong statistical validation - clusters are well-differentiated
"
"1","
=== EDUCATIONAL INTERPRETATION: POLICY CLUSTERS ===
"
"1","
--- CLUSTER 1 INTERPRETATION ---
"
"1","MOTIVATION: MODERATE MOTIVATION: Mixed feelings about learning
"
"1","LEVER: Build confidence and interest
"
"1","RECOMMENDATIONS:
"
"1","  - Increase instructional support
"
"1","  - Address motivation and confidence
"
"1","  - Strengthen school-family partnerships
"
"1","
--- CLUSTER 2 INTERPRETATION ---
"
"1","MOTIVATION: MODERATE MOTIVATION: Mixed feelings about learning
"
"1","LEVER: Build confidence and interest
"
"1","RECOMMENDATIONS:
"
"1","  - Increase instructional support
"
"1","  - Address motivation and confidence
"
"1","  - Strengthen school-family partnerships
"
"1","
=== POLICY CLUSTER SUMMARY FOR STAKEHOLDERS ===
"
"1","
1. Majority Low-Achieving
"
"1","   Size: 1572 students (99.6%)
"
"1","
2. Small High-Achieving
"
"1","   Size: 7 students (0.4%)
"
"1","
=== CLUSTER PROFILING: PISA 2022 INTERVENTION CLUSTERS ===
"
"1","No clusters found for this purpose
"
"1","
=== CLUSTER PROFILING: PISA 2022 EQUITY CLUSTERS ===
"
"1","Found 2 clusters with the following profiles:

"
"1","--- CLUSTER 1 (n=1572, 99.6%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 401.3
"
"1","  READ_AVG: 406.2
"
"1","  SCIE_AVG: 409.4
"
"1","MOTIVATION (1.5x weighted):
"
"1","  MATHEFF: -0.97
"
"1","  ANXMAT: 0.43
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -1.37
"
"1","  HISEI: 27.77
"
"1","  HOMEPOS: -0.96
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: -0.13
"
"1","  TEACHSUP: -0.30
"
"1","
"
"1","--- CLUSTER 2 (n=7, 0.4%) ---
"
"1","PERFORMANCE (2.0x weighted):
"
"1","  MATH_AVG: 516.3
"
"1","  READ_AVG: 496.6
"
"1","  SCIE_AVG: 516.3
"
"1","MOTIVATION (1.5x weighted):
"
"1","  MATHEFF: 0.29
"
"1","  ANXMAT: -0.51
"
"1","SOCIOECONOMIC STATUS (1.2x weighted):
"
"1","  ESCS: -1.23
"
"1","  HISEI: 29.38
"
"1","  HOMEPOS: -0.65
"
"1","WELLBEING & SUPPORT:
"
"1","  BELONG: -0.16
"
"1","  TEACHSUP: -0.27
"
"1","
"
"1","Cluster 1: Majority Low-Achieving (99.6%)
"
"1","Cluster 2: Small High-Achieving (0.4%)
"
"1","
=== STATISTICAL VALIDATION: 2022 EQUITY CLUSTERS ===
"
"1","MATH_AVG ANOVA: p = 0.0000 ***
"
"1","READ_AVG ANOVA: p = 0.0022 ***
"
"1","SCIE_AVG ANOVA: p = 0.0002 ***
"
"1","ESCS ANOVA: p = 0.4207    
"
"1","MATHEFF ANOVA: p = 0.0040 ***
"
"1","ANXMAT ANOVA: p = 0.0246 ***
"
"1","
Validation Summary: 5/6 variables show significant differences (p < 0.05)
"
"1","✓ Strong statistical validation - clusters are well-differentiated
"
"1","
=== EDUCATIONAL INTERPRETATION: EQUITY CLUSTERS ===
"
"1","
--- CLUSTER 1 INTERPRETATION ---
"
"1","MOTIVATION: MODERATE MOTIVATION: Mixed feelings about learning
"
"1","LEVER: Build confidence and interest
"
"1","
--- CLUSTER 2 INTERPRETATION ---
"
"1","MOTIVATION: MODERATE MOTIVATION: Mixed feelings about learning
"
"1","LEVER: Build confidence and interest
"
"1","
=== EQUITY CLUSTER SUMMARY FOR STAKEHOLDERS ===
"
"1","
1. Majority Low-Achieving
"
"1","   Size: 1572 students (99.6%)
"
"1","
2. Small High-Achieving
"
"1","   Size: 7 students (0.4%)
"
"0","cat(""\n✓ Comprehensive cluster interpretation completed!\n"")"
"1","
✓ Comprehensive cluster interpretation completed!
"
"0","cat(""✓ Clusters profiled by performance (2.0x weighted), motivation (1.5x), and SES (1.2x)\n"") "
"1","✓ Clusters profiled by performance (2.0x weighted), motivation (1.5x), and SES (1.2x)
"
"0","cat(""✓ Educational recommendations provided for each cluster\n"")"
"1","✓ Educational recommendations provided for each cluster
"
"0","cat(""✓ Statistical validation confirms cluster meaningfulness\n"")"
"1","✓ Statistical validation confirms cluster meaningfulness
"
